-- Merging decision tree log ---
manifest
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
MERGED from [androidx.databinding:databinding-adapters:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\154eaade6b10c5472e2d137ecbad8b28\transformed\databinding-adapters-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8793014068f4e6e1d565f0c1b0c3c152\transformed\jetified-databinding-ktx-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1d2e84d95af49b94133e08f4a89bbdaf\transformed\databinding-runtime-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\25e56bc87e4fae8c55b921d70a1dae6e\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2d6db9021d1cde0f8112660ae458c795\transformed\jetified-firebase-crashlytics-19.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d4fc354d08b0efd4ebd4d09fc055c20e\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\3651c8d40bda38e4244a04892559b7ec\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\26be1ab2ec3dacb3d7b29d5af6fef642\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0aa7afa627658052c20b8c69d7cc9c28\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.OzcanAlasalvar:DatePicker:1.0.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\46c53881a0a10bce073d23a3bd427134\transformed\jetified-DatePicker-1.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2c30e99cad30c97638c9d62d9c16352c\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1bc1c042f4fa98ba98d7bbde57c3f0d0\transformed\jetified-firebase-sessions-2.0.3\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ac65fe4f6e19be3640e35c1a5ef7f32b\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7a9e8db2752ec94ff5cc713dfe7714c3\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\222406ecf961fb042afd537839e15180\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\bea3cdf7ee843a9e5cd616a8803bf5f7\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\05ebd5d517a00f6df9f6bc7a940708a2\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
